Income,Census Tract
"74,625",101110
"93,125",101122
"55,682",101220
"46,274",101221
"30,016",101222
"87,066",101300
"66,210",101400
"59,005",102103
"98,973",102104
"82,438",102105
"83,200",102107
"109,000",103101
"71,038",103102
"73,844",103201
"106,125",103202
"113,568",103300
"109,271",103401
"112,306",103402
"102,128",104103
"50,483",104105
"51,207",104108
"71,000",104124
"71,447",104201
"45,972",104203
"59,844",104204
"90,893",104310
"31,645",104321
"66,083",104322
"59,464",104401
"68,929",104403
"53,594",104404
"65,956",104500
"57,188",104610
"68,750",104620
"42,542",104701
"42,589",104703
"44,647",104704
"70,655",104821
"53,542",104822
"90,852",104823
"73,365",104824
"96,964",106010
"85,800",106020
"107,277",106111
"96,688",106112
"99,952",106113
"65,970",106114
"82,875",106403
"64,490",106405
"89,059",106406
"33,125",106407
"54,038",106408
"85,032",106510
"71,435",106520
"130,806",106603
"56,794",106604
"111,000",106641
"112,273",106642
"176,429",106643
"114,295",106645
"111,758",106646
"72,165",106648
"94,471",106649
"71,546",107010
"80,739",107020
"141,250",108101
"109,091",108102
"130,585",108103
"150,125",108104
"135,603",108202
"128,646",108203
"125,536",108204
"70,000",109100
"111,293",109200
"96,339",109300
"83,986",109400
"53,594",109500
"95,820",109601
"65,060",109603
"91,776",109604
"103,153",109700
"87,750",109800
"107,386",111100
"102,266",111201
"115,799",111202
"150,732",111204
"67,482",111205
"122,014",111206
"62,289",111302
"98,617",111303
"57,581",111304
"124,946",111401
"47,967",111402
"108,587",113101
"154,514",113102
"93,571",113211
"94,464",113212
"112,222",113213
"113,929",113231
"126,424",113232
"61,580",113234
"105,333",113235
"116,696",113237
"57,523",113238
"44,698",113239
"84,975",113301
"88,567",113303
"96,387",113322
"77,596",113323
"86,347",113324
"96,108",113423
"89,661",113424
"55,791",113425
"62,443",113426
"55,811",113427
"107,522",113428
"130,511",115101
-,115103
"54,814",115104
"64,429",115202
"69,609",115203
"83,176",115204
"99,938",115301
"52,679",115302
"61,875",115401
"58,013",115403
"69,688",115404
"87,014",117101
"65,833",117102
"50,972",117201
"93,214",117202
"116,333",117301
"104,554",117302
"101,146",117303
"109,242",117404
"40,202",117405
"39,397",117407
"40,718",117408
"45,332",117510
"42,738",117520
"49,886",117530
"90,238",119001
"94,219",119003
"84,028",119004
"91,597",119201
"75,305",119202
"61,250",119310
"74,792",119320
"34,825",119340
"50,168",119341
"65,149",119342
"89,281",119400
"98,795",119700
"97,738",119801
"64,954",119802
"84,231",119900
"52,699",120010
"30,669",120020
"38,466",120030
"35,263",120103
"39,922",120104
"36,703",120105
"35,400",120106
"36,915",120107
"38,194",120108
"66,806",120300
"58,478",120400
"85,208",121010
"54,956",121020
"70,382",121101
"51,691",121102
"76,250",121210
"73,889",121221
"57,500",121222
"79,048",121600
"42,700",121801
"72,844",121802
"54,773",121900
"70,764",122000
"52,865",122120
"50,893",122121
"41,591",122122
"54,744",122200
"37,634",122410
"54,022",122420
"44,327",123010
"60,500",123020
"59,609",123103
"61,389",123104
"53,130",123203
"61,471",123204
"49,280",123205
"33,724",123206
"56,380",123301
"53,866",123303
"41,438",123304
"51,094",123410
"47,183",123420
"47,776",123510
"48,696",123520
"57,588",123601
"47,593",123602
"80,710",123700
"82,785",123800
"52,083",123901
"78,304",123902
"85,941",124000
"48,088",124102
"45,598",124103
"41,573",124104
"52,708",124105
"63,750",124201
"53,409",124203
"44,383",124204
"43,807",124300
"88,125",124400
"89,125",124500
"63,370",124600
"101,719",124700
"40,668",124902
"76,780",124903
"73,638",125101
"108,021",125102
"80,915",125200
"53,769",125310
"49,560",125321
"33,818",125322
"80,703",125402
"73,654",125403
"65,778",125404
"48,647",125501
"69,397",125502
"72,096",125600
"50,224",127102
"55,477",127103
"55,927",127104
"55,614",127210
"43,188",127220
"54,659",127300
"61,806",127400
"38,333",127520
"48,446",127603
"43,097",127604
"47,099",127605
"64,133",127606
"66,016",127711
"46,026",127712
"45,278",127803
"59,693",127804
"52,917",127805
"44,565",127806
"45,455",127910
"49,604",127920
"58,125",128101
"45,054",128102
"35,969",128210
"47,611",128220
"50,598",128302
"38,880",128303
"97,935",128400
"96,048",128500
"55,758",128601
"87,772",128602
"72,837",128703
"118,609",128704
"69,232",128801
"93,526",128802
"99,750",128910
"54,289",131021
"55,357",131022
"60,481",131023
"93,233",131024
"91,989",131100
"89,507",131200
"66,042",131300
"74,115",131400
"74,868",131600
"74,294",131701
"62,746",131702
"50,563",131801
"87,050",131802
"108,424",131900
"76,972",132001
"87,432",132002
"58,849",132101
"53,190",132102
"46,808",132301
"75,949",132302
"60,677",132501
"40,179",132502
"75,234",132700
"79,534",132900
"75,131",133000
"65,954",133101
"41,875",133102
"67,942",134001
"56,371",134002
"67,792",134101
"72,406",134103
"69,507",134104
"83,295",134201
"104,476",134302
"90,313",134303
"68,438",134304
"39,506",134305
"55,081",134306
"120,156",134421
"130,352",134422
"101,563",134423
"149,306",134424
"39,397",134520
"53,169",134521
"40,560",134522
"44,397",134710
"77,926",134720
"83,277",134801
"88,806",134802
"87,875",134901
"60,054",134904
"78,465",134905
"61,250",134906
"82,146",134907
"150,066",135102
"102,535",135111
"96,042",135113
"63,321",135115
"41,429",135116
"105,841",135201
"107,692",135202
"111,250",135204
"146,500",135205
"106,902",137000
"84,327",137103
"114,167",137104
"78,095",137202
"90,577",137203
"166,172",137301
"146,990",137302
"123,214",137401
"125,750",137402
"93,654",137501
"99,804",137502
"159,464",137504
"145,968",138000
"87,952",139001
"75,361",139200
"151,406",139301
"53,561",139302
"50,534",139303
"65,649",139401
"147,500",139402
"95,625",139502
"58,431",139504
"29,054",139505
"61,414",139506
"95,893",139600
"147,500",139701
"127,750",139703
"158,750",139704
"208,381",139705
"142,250",139801
"157,656",139802
"63,932",141101
"99,375",141102
"86,754",141201
"90,474",141202
"72,399",141303
"101,455",141304
"107,629",141305
"87,188",141306
"102,351",141400
"195,500",141500
"169,185",141600
"250,000+",141700
"99,875",143101
"92,800",143102
"73,362",143200
"67,396",143301
"112,955",143302
"116,859",143401
"126,875",143402
"119,816",143500
"100,482",143602
"85,455",143603
"73,750",143605
"89,135",143606
"122,750",143700
"165,227",143801
"132,052",143802
"204,653",143901
"118,419",143902
"107,708",181000
"115,174",181300
"85,409",181400
"114,034",181500
"90,571",181600
"59,219",183101
"69,032",183103
"93,798",183104
"80,817",183220
"85,450",183221
"93,839",183222
"75,048",183300
"68,182",183401
"63,618",183402
"77,292",183510
"56,104",183520
"65,724",183610
"75,083",183620
"65,313",183701
"86,719",183702
"61,250",183810
"58,100",183820
"88,400",185101
"145,088",185102
"90,529",185202
"70,096",185203
"90,000",185204
"67,076",185310
"51,042",185320
"100,074",186100
"72,875",186201
"83,836",186202
"115,074",186203
"64,018",186301
"90,694",186302
"45,833",186401
"64,412",186403
"62,264",186404
"84,531",187101
"67,617",187102
"79,327",187200
"97,813",187300
"57,350",188100
"88,786",188201
"119,176",188202
"111,489",188300
"92,404",189101
"95,000",189102
"48,103",189201
"122,188",189202
"156,827",189300
"156,161",189400
"66,071",189501
"55,694",189502
"67,425",189600
"79,536",189702
"106,970",189703
"108,430",189704
"80,663",189801
"64,489",189802
"85,745",189903
"58,594",189904
"72,471",189905
"70,868",189906
"69,489",189907
"34,313",190101
"59,632",190102
"31,403",190201
"40,723",190202
"65,976",190302
"38,553",190303
"49,132",190401
"45,758",190402
"47,180",190510
"43,688",190520
"36,183",190701
"60,150",190702
"26,488",190801
"61,612",190802
"39,435",190901
"50,417",190902
"71,621",191000
"41,211",191110
"34,189",191120
"41,288",191201
"29,444",191203
"40,962",191204
"49,405",191301
"50,469",191302
"46,373",191410
"65,230",191420
"57,148",191500
"48,750",191610
"30,052",191620
"27,254",191710
"33,106",191720
"48,584",191810
"65,469",191820
"51,391",191901
"89,583",191902
"73,322",192001
"120,475",192002
"84,924",192300
"87,302",192410
"58,784",192420
"54,688",192510
"48,110",192520
"44,045",192610
"41,553",192620
"50,430",192700
"92,434",194101
"100,515",194102
"190,671",194200
"228,836",194300
"89,657",194401
"83,485",194402
"105,959",194500
"131,745",195100
"96,696",195201
"126,458",195202
"77,525",195300
"101,149",195400
"97,610",195500
"53,145",195600
"60,359",195710
"51,518",195720
"59,464",195802
"85,234",195803
"54,459",195804
"64,821",195901
"103,438",195902
"60,313",195903
"62,612",197200
"86,326",197300
"86,414",197410
"83,400",197420
"75,276",197500
"77,308",197600
"52,250",197700
"50,679",199001
"62,390",199002
"62,837",199110
"33,750",199120
"51,250",199201
"55,799",199202
"102,000",199300
"49,449",199400
"38,892",199700
"41,027",199801
"42,500",199802
"37,232",199900
"65,000",201110
"78,750",201120
"49,500",201200
"66,658",201301
"102,654",201302
"53,050",201401
"54,137",201402
"69,153",201501
"50,344",201503
"59,167",201504
"47,465",201601
"65,625",201602
"64,844",201700
"39,329",203100
"57,031",203200
"41,250",203300
"40,524",203500
"50,345",203601
"53,333",203602
"60,978",203710
"48,684",203720
"45,000",203800
"59,479",203900
"59,067",204110
"60,441",204120
"38,919",204200
"51,359",204300
"63,214",204410
"32,993",204420
"33,587",204600
"59,735",204700
"46,964",204810
"49,375",204820
"40,313",204910
"59,345",204920
"47,194",205110
"29,804",205120
"41,395",206010
"105,972",206020
"35,795",206050
"119,453",206051
"99,241",206052
"28,693",206053
"39,647",206054
"38,786",206201
"12,344",206202
"11,153",206301
"7,193",206302
"4,918",206303
"51,544",207101
"30,564",207102
"33,487",207103
"39,113",207303
"11,430",207304
"72,330",207305
"38,305",207306
"12,283",207307
"93,226",207308
"93,036",207400
"71,628",207501
"17,989",207502
"121,477",207711
"77,213",207712
"68,333",207901
"106,206",207902
"73,553",208001
"37,443",208002
"50,054",208301
"45,194",208302
"44,943",208401
"50,446",208402
"62,750",208501
"42,129",208502
"58,125",208610
"52,391",208620
"58,788",208710
"33,458",208720
"40,704",208801
"39,400",208802
"35,313",208902
"42,285",208903
"22,961",208904
"29,056",209103
"28,088",209104
"28,156",209105
"37,067",209106
"83,313",209201
"36,188",209202
"30,540",209300
"30,970",209401
"37,388",209402
"22,259",209403
"32,361",209510
"35,395",209520
"32,321",209810
"36,500",209820
"30,703",210010
"135,612",211000
"65,912",211121
"51,484",211122
"64,348",211123
"53,055",211124
"52,223",211201
"42,389",211202
"44,545",211310
"33,247",211320
"51,921",211410
"48,333",211420
"61,538",211500
"66,563",211701
"51,299",211703
"39,875",211704
"45,120",211802
"54,922",211803
"41,843",211804
"54,675",211910
"37,375",211921
"48,036",211922
"50,640",212101
"31,864",212102
"36,920",212202
"32,750",212203
"33,259",212204
"41,328",212303
"31,197",212304
"32,557",212305
"37,466",212306
"45,114",212410
"45,465",212420
"44,797",212501
"53,900",212502
"51,920",212610
"45,464",212620
"59,196",212701
"86,750",212702
"50,053",212800
"43,788",212900
"42,250",213100
"35,829",213201
"38,147",213202
"52,724",213310
"27,127",213320
"36,333",213401
"43,603",213402
"146,923",214000
"103,901",214100
"83,314",214400
"95,861",214501
"76,131",214503
"67,083",214504
"63,000",214505
"113,512",214600
"107,692",214700
"100,573",214800
"101,399",214902
"58,750",214903
"71,036",214904
"68,148",215101
"76,221",215102
"120,526",216100
"102,254",216201
"91,281",216202
-,216301
"83,417",216302
"86,504",216401
"79,583",216402
"105,455",216700
"111,929",216800
"84,102",216901
"95,337",216902
"105,532",217001
"98,265",217002
"85,294",217101
"67,212",217102
"60,250",217200
"39,335",218110
"33,902",218120
"38,207",218210
"73,455",218220
"59,149",218300
"67,426",218400
"43,156",218500
"61,970",218600
"58,000",218701
"41,705",218702
"45,880",218800
"44,652",218900
"53,088",219010
"59,327",219020
"51,941",219300
"76,750",219500
"55,214",219700
"46,625",219800
"45,318",219901
"59,901",219902
"37,805",220000
"33,944",220100
"34,261",221110
"44,265",221120
"53,453",221210
"52,623",221220
"33,873",221302
"34,643",221303
"47,604",221304
"25,747",221401
"36,289",221402
"29,536",221500
"46,645",221601
"41,125",221602
"43,938",221710
"26,694",221810
"13,630",221820
"17,768",221900
"79,082",222001
"51,084",222002
"61,563",222100
"47,955",222200
"57,969",222500
"34,493",222600
-,222700
"36,604",224010
"32,713",224020
"36,071",224200
"42,417",224310
"16,471",224320
"29,894",224410
"23,210",224420
"46,607",224600
"32,500",224701
"9,722",224702
"34,444",226001
"37,147",226002
"38,438",226410
"43,464",226420
"65,192",226701
"42,217",226702
"44,277",227010
"55,917",227020
"55,335",228100
"36,214",228210
"45,875",228220
"44,115",228310
"43,770",228320
"42,337",228410
"43,661",228420
"36,842",228500
"53,864",228600
"33,704",228710
"49,875",228720
"40,955",228800
"27,917",228900
"53,958",229100
"54,481",229200
"43,176",229300
"47,406",229410
"45,856",229420
"31,271",231100
"32,454",231210
"29,461",231220
"47,310",231301
"68,281",231302
"57,717",231400
"52,946",231500
"66,081",231601
"46,683",231602
"35,048",231603
"32,301",231710
"45,833",231720
"35,321",231800
"35,417",231901
"40,125",231902
"36,423",232110
"44,110",232120
"60,076",232200
"63,681",232300
"49,318",232401
"50,692",232402
"49,293",232500
"43,958",232601
"35,052",232602
"53,036",232701
"35,114",232702
"38,897",232800
"85,757",234001
"41,462",234002
"85,429",234200
"65,690",234301
"40,857",234302
"61,667",234501
"45,726",234502
"59,569",234600
"46,125",234700
"61,278",234800
"33,699",234901
"24,253",234902
"86,700",235100
"68,828",235201
"32,083",235202
"95,400",236001
"24,773",236101
"48,796",236102
"29,676",236203
"32,372",236204
"23,882",236205
"42,831",236206
"90,102",236400
"38,750",237101
"37,500",237102
"53,294",237201
"41,792",237202
"57,974",237300
"54,178",237401
"67,863",237402
"31,311",237500
"41,076",237600
"39,288",237710
"35,488",237720
"49,455",237800
"51,404",237900
"65,313",238000
"49,847",238100
"38,557",238200
"33,317",238310
"34,628",238320
"68,212",238400
"36,687",239201
"42,332",239202
"41,121",239310
"48,716",239320
"40,293",239330
"49,085",239501
"42,621",239502
"49,286",239601
"37,500",239602
"33,775",239701
"35,809",239702
"51,833",239801
"48,674",239802
"33,144",240010
"50,521",240020
"45,579",240200
"17,096",240301
"55,604",240302
"38,536",240401
"40,903",240402
"37,157",240500
"50,667",240600
"44,587",240700
"41,768",240800
"52,969",240901
"39,375",240902
"47,907",241001
"60,962",241002
"57,766",241110
"25,490",241120
"50,750",241201
"41,458",241202
"50,417",241300
"49,375",241400
"32,857",242000
"21,992",242100
"33,750",242201
"25,141",242202
"31,875",242300
"16,662",242600
"41,731",242700
"66,406",243001
"56,809",243002
"27,353",243100
"164,219",261102
"202,266",261103
"217,396",261104
"178,750",261200
"250,000+",262100
"173,472",262200
"231,188",262301
"200,781",262302
"250,000+",262303
"250,000+",262400
"246,750",262501
"201,094",262601
"187,500",262604
"126,528",262704
"158,625",262706
"182,042",262802
"196,250",264000
"107,228",264102
"126,538",264103
"116,414",264303
"97,078",264304
"85,493",264305
"94,313",264306
"103,750",265100
"117,798",265201
"56,656",265203
"108,295",265204
-,265301
"29,375",265303
"20,343",265304
"15,417",265306
"16,772",265307
"105,625",265410
"200,179",265420
"51,014",265521
"77,348",265522
"63,594",265523
"98,906",265524
"89,844",265601
"104,375",265602
"95,357",265701
"91,731",265702
"107,664",267101
"106,742",267102
"97,321",267201
"106,016",267202
"79,919",267300
"93,367",267403
"93,333",267404
"99,692",267405
"97,704",267406
"84,315",267502
"131,250",267503
"111,383",267504
"65,531",267600
"118,333",267700
"89,246",267800
"111,299",267901
"126,063",267902
"146,118",269000
"115,452",269100
"193,750",269300
"204,583",269500
"61,044",269601
"54,875",269602
"88,214",269700
"96,964",269800
"70,583",269903
"89,194",269905
"100,682",269906
"86,821",269907
"71,808",269908
"77,074",269909
"83,667",270101
"79,583",270102
"68,651",270200
"59,327",270300
"104,821",271100
"88,889",271200
"103,911",271300
"135,590",271400
"98,452",271500
"95,615",271600
"70,504",271702
"99,339",271703
"133,270",271704
"54,259",271801
"83,226",271803
"71,764",271804
"96,699",271901
"74,186",271902
"96,806",272100
"75,846",272201
"61,786",272202
"98,495",272301
"64,408",272302
"140,987",273100
"100,100",273200
"76,285",273300
-,273403
"72,101",273404
"91,396",273502
"135,204",273600
"111,036",273700
"83,821",273800
"138,750",273902
"128,125",274100
"155,366",274202
"108,750",275101
"70,872",275102
"70,689",275200
"84,337",275311
"100,667",275312
"82,862",275313
"137,639",275400
"43,393",275500
"90,000",275603
"173,569",275604
"95,192",275605
"140,446",276000
"91,770",276101
"48,905",276102
"175,625",276400
"101,071",276500
"131,905",276601
"79,750",276605
"77,143",276606
"87,273",276607
"98,000",276608
"140,985",277000
"154,063",277100
"50,109",277200
"34,318",277400
"111,274",278001
"153,654",278102
"62,222",291110
"68,333",291120
"73,242",291130
"48,277",291210
"60,948",291220
"88,690",291300
"40,957",292001
"110,040",292002
"66,615",293203
"72,554",293204
"44,369",293205
"59,766",293206
"87,390",293301
"90,255",293302
"68,306",293304
"101,500",293306
"49,604",293307
"43,724",294110
"39,984",294120
"72,904",294200
"80,382",294301
"54,595",294302
"47,027",294410
"46,168",294421
"56,324",294510
"50,357",294520
"51,036",294610
"49,880",294620
"36,014",294701
"50,438",294810
"37,222",294820
"51,554",294830
"37,974",294900
"120,769",295103
"40,282",296210
"33,232",296220
"85,750",296300
"85,733",296401
"124,500",296402
"37,311",296500
"40,991",296600
"48,750",296901
"52,217",296902
"195,064",297001
"102,658",297002
"42,679",297110
"52,000",297120
"59,189",297201
"74,567",297202
"128,068",297300
"70,729",297400
"120,577",297501
"80,109",297502
"59,047",297601
"78,276",297602
"140,665",300100
"106,490",300200
"112,424",300301
"93,077",300400
"104,926",300501
"63,669",300503
"83,053",300601
"88,403",300602
"131,058",300701
"123,445",300702
"82,016",300800
"155,882",300901
"154,185",300902
"95,956",301000
"72,358",301100
"66,493",301203
"58,821",301204
"102,750",301205
"59,110",301206
"121,542",301300
"128,889",301400
"100,833",301501
"48,315",301502
"40,154",301601
"70,677",301602
"80,032",301701
"54,600",301702
"55,038",301801
"68,875",301802
"81,362",301901
"63,088",301902
"45,565",302002
"52,313",302003
"57,500",302004
"85,729",302102
"51,000",302103
"56,500",302104
"26,317",302201
"40,134",302202
"65,750",302301
"51,805",302302
"61,708",302401
"39,838",302503
"41,103",302504
"43,024",302505
"60,131",302506
"133,937",310100
"96,696",310201
"75,550",310202
"110,729",310300
"98,558",310400
"62,957",310501
"72,029",310601
"95,729",310602
"21,117",310701
"55,625",310703
"52,769",310704
"38,125",310705
"65,033",310800
"80,150",310900
"93,864",311000
"89,545",311100
"77,599",311200
"108,385",311300
"113,088",311400
"103,750",311500
"86,750",311601
"65,902",311602
"105,394",311700
"62,337",311801
"82,151",311802
"77,225",320101
"73,750",320102
"36,993",320201
"69,867",320202
"57,955",320300
"207,270",400205
"144,803",400206
"156,250",400207
"124,722",400208
"108,932",400209
"85,119",400304
"103,063",400402
"112,622",400403
"138,257",400404
"172,250",400501
"71,354",400602
"87,768",400603
"79,464",400605
"102,250",400801
"112,281",401001
"73,194",401002
"69,009",401101
"91,483",401102
"116,176",401201
"91,563",401202
"89,172",401203
"152,917",401303
"130,841",401304
"84,268",401311
"69,049",401312
"84,146",401500
"87,500",401601
"65,591",401602
"129,107",401705
"62,829",401706
"51,141",401707
"132,950",401801
"109,450",401802
"82,813",401901
"87,608",401902
"85,441",402001
"55,648",402002
"80,417",402101
"79,097",402102
"81,558",402200
"71,190",402301
"52,036",402303
"45,345",402304
"72,215",402403
-,402404
"53,393",402405
"49,157",402406
"45,557",402501
"57,227",402503
"39,091",402504
"47,621",402601
"57,198",402602
"38,295",402702
"73,826",402703
"78,667",402705
"73,784",402706
"45,756",402801
"52,857",402803
"51,903",402804
"64,511",402902
"56,976",402903
"63,929",402904
"63,505",403000
"115,926",403305
"82,383",403316
"102,150",403317
