Income,Census Tract
"87,121",403318
"90,053",403319
"126,328",403320
"109,924",403321
"83,125",403323
"106,146",403324
"127,778",403325
"74,886",403326
"101,705",403327
"89,318",403328
"103,750",403401
"87,311",403402
"129,569",403403
"98,173",403404
"145,000",403407
"102,381",403408
"102,679",403409
"101,250",403500
"94,333",403601
"113,021",403702
"102,344",403703
"64,375",403721
"58,995",403722
"73,589",403801
"68,750",403802
"81,172",403901
"92,083",403902
"88,681",404000
"59,750",404100
"59,630",404201
"68,029",404203
"48,772",404301
"74,063",404302
"73,125",404401
"65,769",404402
"56,893",404501
"77,721",404503
"58,446",404504
"86,250",404600
"76,319",404701
"67,462",404702
"61,925",404703
"67,155",404804
"49,787",404805
"68,182",404806
"72,384",404901
"83,108",404902
"64,766",404903
"74,653",405001
"63,625",405002
"69,867",405101
"47,500",405102
"63,675",405201
"66,875",405202
"76,776",405203
"70,476",405301
"66,458",405302
"93,286",405400
"65,500",405500
"85,368",405600
"95,189",405701
"81,671",405702
"81,250",405800
"67,047",405900
"81,000",406000
"67,317",406101
"64,846",406103
"34,861",406201
"95,231",406300
"86,667",406413
"92,599",406500
"103,636",406601
"86,630",406602
"91,944",406701
"88,173",406702
"102,813",406801
"79,500",406903
"83,480",407001
"80,313",407002
"69,609",407101
"71,176",407102
"76,404",407201
"61,039",407202
"75,167",407301
"64,740",407302
"91,389",407400
"72,000",407501
"86,806",407502
"65,658",407601
"79,732",407602
"45,284",407701
"71,830",407702
"102,422",407801
"97,539",407802
"98,707",407901
"86,058",407902
"88,000",408003
"83,684",408004
"125,354",408005
"85,389",408006
"83,006",408133
"102,171",408134
"82,593",408135
"92,411",408136
"74,191",408137
"75,200",408138
"72,311",408139
"64,900",408140
"83,618",408141
"67,031",408212
"73,000",408213
"71,639",408301
"88,417",408302
"106,579",408303
"83,636",408401
"106,810",408402
"120,330",408503
"92,500",408504
"116,354",408505
"72,250",408623
"98,571",408624
"91,898",408625
"84,671",408626
"101,490",408627
"66,975",408628
"107,344",408629
"81,139",408631
"132,583",408703
"64,333",408705
"118,714",408707
"103,274",408722
"44,413",408724
"65,341",408725
"40,108",408800
"67,209",408900
"62,894",409000
"71,384",409100
"114,654",430003
"78,056",430004
"92,194",430005
"49,432",430101
"82,651",430102
"109,519",430200
"130,598",430301
"93,750",430302
"129,750",430400
"147,169",430501
"79,167",430502
"151,850",430600
"85,536",430701
"70,221",430721
"72,268",430723
"78,750",430724
"94,196",430801
"106,902",430802
"81,875",430803
"71,667",430901
"90,930",430902
"48,917",431002
"69,708",431003
"72,986",431004
"67,500",431100
"86,951",431200
"103,846",431300
"74,306",431400
"57,012",431501
"65,625",431502
"102,025",431600
"112,924",431701
"87,148",431800
"71,468",431900
"99,767",432001
"64,559",432002
"100,698",432101
"94,895",432102
"84,412",432201
"70,590",432202
"53,125",432300
"57,656",432401
"57,887",432402
"55,893",432501
"71,577",432502
"73,339",432601
"68,407",432602
"58,750",432700
"23,487",432801
"50,417",432802
"56,765",432901
"73,162",432902
"60,694",433103
"56,371",433200
"51,538",433302
"42,197",433304
"40,625",433305
"56,010",433306
"67,917",433307
"68,512",433402
"49,202",433403
"53,190",433505
"36,956",433506
"66,657",433601
"50,379",433602
"74,583",433803
"46,581",433804
"49,621",433901
"52,438",433903
"51,438",434001
"60,147",434003
"71,652",434004
"59,432",434100
"194,375",460001
"131,469",460002
"136,348",460101
"99,223",460200
"130,438",460301
"68,615",460302
"92,917",460401
"180,417",460501
"216,750",460502
"144,618",460601
"160,565",460700
"221,375",460800
"78,643",460900
"103,866",461000
"99,511",461100
"151,375",461200
"78,030",461300
"67,399",461400
"77,114",461501
"55,590",461502
"80,231",461600
"137,321",461700
"49,583",461901
"36,409",461902
"72,250",462001
"29,397",462002
"64,459",462100
"39,851",462201
"83,813",462202
"63,583",462301
"74,931",462302
"92,500",462400
"95,833",462500
"124,438",462600
"68,500",462700
"86,955",462800
"104,596",462900
"109,223",463000
"90,923",463103
"98,300",463200
"102,821",463300
"99,159",463400
"84,464",463500
"81,655",463601
"95,094",463602
"145,638",463700
"168,500",463800
"112,188",463900
"118,110",464000
"175,294",464101
"179,398",464102
"141,725",464200
"117,182",480002
"64,592",480011
"86,058",480012
"86,639",480101
"87,543",480102
"122,455",480201
"87,778",480202
"80,943",480302
"70,938",480303
"55,927",480304
"66,809",480400
"125,061",480500
"82,138",480601
"130,071",480602
"170,541",480702
"136,875",480703
"97,818",480704
"72,368",480802
"81,034",480803
"72,188",480804
"66,085",480901
"47,981",480902
"62,375",480903
"63,159",481001
"71,957",481002
"70,781",481101
"63,625",481102
"71,706",481103
"79,423",481201
"66,863",481203
"65,300",481300
"60,365",481401
"44,960",481403
"73,846",481404
"66,341",481500
"49,482",481603
"58,438",481604
"69,500",481605
"59,040",481606
"50,777",481711
"46,375",481712
"63,365",481713
"40,761",481714
"99,107",481800
"87,303",481901
"66,226",481902
"89,890",482001
"75,013",482002
"63,083",482101
"90,833",482102
"45,042",482201
"56,964",482202
"56,250",482301
"52,344",482303
"41,314",482304
"50,230",482401
"39,583",482403
"72,688",482404
"55,250",482502
"67,566",482503
"64,500",482521
"64,281",482522
"76,894",482600
"71,438",482701
"96,484",482702
"73,500",482801
"180,720",500100
"124,321",500202
"108,925",500203
"154,299",500204
"97,425",500300
"61,505",500402
"83,438",500403
"77,028",500404
"62,031",500500
"65,577",500600
"68,750",500700
"74,688",500800
"49,375",500900
"85,800",501001
"94,527",501002
"99,107",501200
"77,868",501301
"51,587",501302
"43,656",501400
"106,713",501501
"70,208",501503
"37,149",501504
"80,246",501600
"83,438",501700
"70,329",501802
"41,957",501803
"48,409",501804
"86,103",501900
"70,855",502003
"80,076",502004
"66,194",502005
"59,125",502100
"82,188",502200
"62,729",502303
"54,847",502401
"81,458",502402
"71,250",502500
"56,500",502602
"99,625",502603
"100,918",502604
"75,208",502700
"85,859",502801
"92,101",502901
"76,528",503000
"79,958",503103
"69,643",503104
"70,568",503105
"71,098",503106
"97,639",503201
"69,635",503202
"113,750",503301
"78,810",503302
"98,239",503401
"101,756",503402
"68,393",503501
"109,340",503502
"103,750",503601
"126,705",503602
"66,575",503701
"83,664",503702
"66,983",503704
"100,284",503705
"87,381",503801
"95,101",503802
"107,344",503901
"104,841",503902
"52,252",504001
"109,500",504002
"63,047",504101
"54,522",504200
"101,750",530005
"73,528",530006
"76,816",530007
"44,375",530101
"47,941",530102
"83,182",530202
"48,452",530203
"71,382",530204
"48,056",530301
"45,703",530302
"45,154",530400
"51,941",530500
"66,061",530603
"62,841",530700
"52,813",530801
"65,227",530802
"53,860",530901
"34,023",530902
"44,918",531000
"56,568",531101
"38,990",531102
"50,568",531201
"51,135",531202
"44,662",531301
"41,818",531302
"47,098",531502
"55,417",531503
"60,521",531504
"41,707",531602
"52,367",531603
"43,550",531604
"46,115",531701
"58,065",531702
"63,029",531800
"50,486",531901
"68,750",531902
"38,971",532001
"56,131",532002
"53,833",532101
"73,534",532102
"60,676",532200
"54,600",532302
"56,302",532303
"45,556",532304
"52,639",532500
"39,063",532605
"35,769",532606
"48,692",532607
"60,114",532700
"42,784",532800
"39,612",532900
"46,591",533001
"39,258",533002
"39,375",533103
"44,213",533104
"41,797",533105
"40,264",533108
"50,729",533201
"56,173",533204
"43,313",533300
"47,917",533401
"37,763",533402
"54,922",533403
"63,000",533501
"51,556",533504
"52,000",533601
"50,364",533602
"41,204",533603
"43,661",533701
"51,702",533702
"63,155",533703
"40,989",533803
"42,244",533804
"57,528",533805
"59,000",533806
"45,236",533901
"48,750",533902
"48,468",534001
"54,063",534002
"44,911",534101
"40,797",534102
"48,640",534201
"36,178",534202
"36,156",534203
"49,974",534301
"46,989",534302
"53,500",534403
"42,955",534404
"45,865",534405
"40,682",534406
"47,405",534501
"65,323",534502
"71,991",534700
"57,788",534802
"52,173",534803
"56,875",534804
"60,602",534900
"48,125",535001
"45,139",535002
"51,820",535101
"50,583",535102
"57,663",535200
"56,010",535300
"62,708",535400
"44,515",535501
"56,382",535502
"50,240",535503
"42,250",535603
"55,543",535604
"52,653",535605
"61,683",535606
"47,453",535607
"52,625",535701
"59,538",535702
"56,156",535802
"51,944",535803
"48,176",535804
"50,219",535901
"73,218",535902
"51,625",536000
"65,625",536102
"62,447",536103
"60,885",536104
"65,592",536201
"64,004",536202
"59,484",540000
"75,938",540101
"63,750",540102
"37,014",540201
"42,354",540202
"50,810",540203
"72,822",540300
"46,033",540400
"60,233",540501
"46,534",540502
"34,213",540600
"51,908",540700
"69,000",540800
"47,865",540901
"75,074",540902
"64,009",541003
"64,464",541100
"90,328",541200
"63,199",541300
"37,944",541401
"56,713",541402
"50,385",541500
"42,155",541603
"43,221",541604
"50,457",541605
"40,134",541606
"77,684",541700
"52,981",541801
"57,370",541802
"63,668",542000
"51,481",542103
"71,397",542104
"44,899",542105
"49,525",542106
"58,529",542200
"54,375",542401
"70,000",542402
"66,954",542501
"47,000",542502
"45,391",542601
"63,750",542602
"64,208",542700
"56,215",542800
"67,912",542900
"69,464",543000
"68,111",543100
"70,550",543201
"41,447",543203
"99,167",543304
"65,714",543305
"78,900",543306
"89,750",543321
"95,938",543322
"86,447",543400
"81,054",543501
"104,677",543502
"73,322",543503
"90,069",543601
"58,200",543603
"85,410",543605
"69,716",543606
"115,536",543607
"104,896",543701
"96,094",543703
"108,571",543704
"88,634",543705
"76,848",543801
"86,838",543803
"89,667",543804
"81,413",543903
"63,438",543905
"70,163",544001
"78,421",544002
"83,667",550101
"72,545",550201
"90,000",550202
"86,380",550301
"63,534",550501
"121,250",550502
"80,400",550601
"90,156",550602
"111,212",550700
"78,976",550801
"85,017",550802
"66,250",550901
"66,763",550902
"87,917",551001
"96,007",551002
"50,069",551101
"59,125",551102
"59,651",551201
"77,109",551203
"67,096",551204
"60,556",551300
"61,429",551401
"79,583",551402
"78,098",551501
"86,703",551502
"73,142",551700
"88,297",551801
"72,203",551802
"83,843",551900
"86,111",552001
"73,041",552002
"63,538",552100
"54,255",552200
"82,679",552301
"69,856",552302
"68,333",552400
"79,232",552601
"63,615",552602
"83,900",552700
"85,794",552800
"63,497",552900
"93,322",553000
"79,500",553100
"101,750",553201
"100,350",553202
"66,037",553300
"84,306",553400
"70,549",553502
"51,326",553503
"64,342",553504
"52,542",553601
"60,806",553602
"59,097",553701
"55,747",553702
"57,663",553801
"43,395",553802
"75,000",553901
"54,554",553902
"70,681",554001
"63,984",554002
"50,644",554101
"46,875",554105
"67,772",554106
"89,141",554201
"46,076",554203
"40,746",554204
"74,273",554301
"55,050",554302
"52,337",554403
"63,780",554404
"49,787",554405
"69,286",554406
"120,000",554511
"117,895",554512
"93,542",554513
"108,448",554514
"96,250",554515
"126,450",554516
"107,672",554517
"104,439",554518
"131,012",554519
"90,280",554521
"103,466",554522
"81,458",554600
"81,563",554700
"62,228",554801
"92,893",554802
"71,122",554900
"70,970",555001
"72,946",555002
"75,902",555105
"60,781",555106
"78,947",555107
"135,833",555202
"55,625",555211
"64,188",555212
"79,704",555300
"111,786",570001
"98,631",570002
"101,406",570003
"84,120",570100
"56,375",570202
"46,654",570203
"49,720",570204
"53,271",570303
"53,778",570304
"41,172",570305
"52,561",570306
"74,805",570402
"55,336",570403
"65,130",570404
"72,420",570502
"51,820",570503
"52,287",570504
"60,313",570601
"67,548",570602
"44,637",570603
"89,821",570701
"102,614",570703
"108,485",570800
"102,109",570901
"85,964",570902
"115,000",571000
"109,985",571101
"123,750",571102
"104,846",571201
"78,125",571202
"105,486",571300
"93,629",571400
"54,535",571502
"74,375",571504
"81,732",571505
"21,074",571600
"60,278",571701
"52,237",571703
"55,625",571704
"107,692",571800
"66,898",571900
"95,592",572001
"73,177",572201
"99,524",572202
"55,650",572301
"40,948",572500
"62,895",572600
"71,383",572700
"44,857",573002
"75,476",573003
"47,906",573004
"58,125",573101
"71,583",573102
"39,393",573201
"55,158",573202
"48,673",573300
"75,536",573401
"74,293",573402
"115,606",573403
"109,233",573601
"118,409",573700
"111,306",573800
"146,538",573902
"124,485",574000
"108,250",574100
"110,500",574201
"89,375",574202
"108,617",574300
"120,379",574400
"101,505",574500
"110,469",574602
"63,778",574800
"130,810",574901
"50,847",574902
"87,610",575001
"65,969",575002
"50,745",575101
"35,927",575102
"52,748",575103
"49,094",575201
"41,190",575202
"40,303",575300
"32,410",575401
"52,100",575402
"34,555",575801
"45,956",575802
"26,652",575803
"52,250",575901
"55,801",575902
"89,109",576001
"43,381",576200
"46,058",576301
"34,363",576302
"49,040",576401
"46,056",576402
"40,859",576403
"36,633",576501
"58,942",576502
"58,224",576503
"52,768",576601
"71,759",576602
"87,466",576700
"55,819",576801
"71,172",576802
"41,979",576901
"38,244",576903
"57,673",576904
"71,230",577000
"80,203",577100
"88,520",577200
"90,202",577300
"97,528",577400
"131,150",577501
"96,411",577504
"90,309",577602
"109,750",577604
"104,926",577605
"116,900",577606
"69,146",577700
"97,500",577800
"77,220",577900
"46,018",578000
-,578100
"78,254",599000
-,599100
"37,443",600100
"41,199",600201
"34,375",600202
"58,287",600302
"26,683",600303
"36,056",600304
"63,702",600400
"86,985",600501
"83,599",600601
"48,173",600602
"109,142",600702
"80,446",600703
"76,106",600704
"111,725",600801
"56,920",600802
"41,967",600902
"63,833",600911
"61,555",600912
"36,250",601001
"46,597",601002
"43,661",601100
"68,750",601202
"43,873",601211
"54,671",601212
"65,579",601301
"62,143",601302
"45,563",601303
"50,655",601401
"77,908",601402
"36,737",601501
"50,000",601502
"45,458",601600
"37,045",601700
"41,890",601801
"67,361",601802
"63,153",601900
"61,319",602002
"47,083",602003
"34,483",602103
"54,321",602104
"51,754",602105
"59,360",602106
"125,575",602201
"82,472",602202
"106,488",602301
"137,051",602302
"82,917",602402
"61,382",602403
"49,038",602404
"47,357",602504
"46,202",602505
"48,735",602506
"53,044",602507
"37,813",602510
"50,556",602511
"74,228",602512
"51,500",602513
"70,125",602601
"50,491",602602
"91,484",602700
"31,477",602801
"76,810",602802
"59,375",602900
"63,029",603004
"61,438",603005
"75,756",603006
"58,715",603007
"51,304",603008
"57,568",603101
"62,527",603102
"82,237",603200
"63,362",603301
"53,173",603302
"66,786",603400
"93,361",603500
"77,865",603600
"96,964",603702
"92,364",603703
"68,611",603705
"42,927",603706
"62,866",603801
"73,602",603802
"64,886",603901
"48,258",603902
"72,147",604001
"63,980",604002
"62,201",604101
"89,347",604102
"65,625",604200
"77,059",609900
"132,153",620001
"115,000",620002
"101,389",620101
"123,167",620102
"135,136",620201
"179,032",620301
"170,694",620303
"124,787",620305
"135,455",620400
"134,570",620501
"112,964",620521
"127,269",620522
"92,135",620601
"134,118",620602
"128,466",620701
"185,204",620703
"161,462",620704
"173,462",620801
"131,821",620802
"215,156",620901
"185,119",620904
"139,063",621001
"142,821",621005
"161,667",621102
"138,906",621104
"115,632",621201
"95,417",621204
"110,243",621301
"96,392",621324
"101,406",621326
"109,485",621400
"92,674",650001
"71,330",650003
"91,375",650004
"94,481",650101
"94,000",650102
"103,797",650200
"84,612",650300
"155,583",650401
"119,449",650501
"122,240",650502
"76,897",650603
"65,712",650604
"82,250",650605
"67,440",650606
"116,406",650607
"117,500",650701
"122,692",650702
"115,505",650801
"91,250",650802
"75,938",650901
"91,542",650903
"98,846",650904
"105,417",651001
"92,344",651002
"98,317",651101
"77,958",651102
"132,031",651201
"84,625",651221
"90,963",651222
"126,806",651302
"97,940",651304
"82,500",651401
"71,512",651402
"71,361",670001
"83,791",670002
"81,691",670003
"64,211",670101
"71,574",670102
"141,914",670201
"206,964",670202
"207,096",670324
"157,130",670326
"204,179",670328
"112,708",670405
"194,236",670406
"100,938",670407
"153,145",670413
"110,625",670416
"143,750",670417
"169,345",670418
"250,000",670500
"209,500",670603
"151,538",670604
"153,302",670701
"182,260",670702
"70,045",700101
"37,014",700102
"74,605",700200
"80,381",700300
"82,308",700400
"69,477",700501
"83,971",700502
"173,672",700600
"194,154",700700
"80,417",700801
"89,398",700802
"82,857",700901
"79,037",700902
"107,695",701000
"209,083",701201
"138,857",701202
"78,542",701302
"127,115",701304
"107,429",701402
"126,875",701501
"93,590",701502
"136,250",701601
"101,648",701602
"67,113",701701
"69,904",701702
"66,464",701801
"75,020",701802
"68,935",701902
"88,375",702002
"96,724",702102
"97,642",702201
"120,268",702202
"101,014",702300
"98,656",702400
"126,875",702501
"89,926",702502
"110,285",702600
"122,188",702700
"84,207",702801
"91,743",702802
"81,184",702803
"120,437",702900
"101,264",703002
"95,613",703003
"96,270",703100
"95,722",703200
"152,206",800101
"120,114",800103
"149,318",800104
"195,599",800202
"161,144",800204
"105,130",800205
"236,709",800206
"132,340",800324
"146,649",800325
"225,819",800328
"92,635",800333
"107,672",800334
"124,167",800335
"174,682",800336
"74,663",800337
"170,259",800338
"149,048",800406
"150,469",800410
"170,299",800411
"111,992",800412
"170,458",800504
"180,493",800506
"41,713",900102
"42,400",900103
"49,886",900104
"56,642",900301
"60,848",900501
"59,212",900504
"45,424",900505
"55,938",900506
"72,891",900508
"48,438",900509
"42,934",900510
"41,016",900602
"38,534",900606
"54,016",900607
"62,527",900608
"38,684",900609
"28,017",900610
"70,566",900611
"42,380",900701
"45,582",900703
"42,437",900704
"48,738",900705
"39,000",900804
"66,684",900805
"21,296",900806
"62,583",900807
"59,318",900808
"53,910",900901
"53,083",900902
-,901003
"72,262",901007
"70,795",901008
"81,021",901009
"57,378",901010
"74,871",901011
"106,724",901012
"112,188",901013
"114,007",901014
"74,500",901101
"76,675",901102
"72,500",901209
"74,219",901210
"90,741",901214
"44,418",901215
"94,528",901216
"113,750",901217
"130,199",901218
"47,049",901300
"53,889",910002
"111,044",910210
"174,167",910211
"97,569",910212
"90,682",910213
"96,337",910214
"78,552",910215
"121,563",910216
"96,058",910217
"54,469",910218
"108,269",910301
"86,375",910302
"76,522",910401
"53,598",910404
"31,827",910405
"24,914",910501
"40,788",910502
"51,636",910504
"64,813",910505
"49,583",910601
"41,081",910602
"48,705",910605
"47,083",910606
"40,250",910607
"57,760",910608
"66,724",910706
"57,250",910707
"98,088",910709
"71,842",910712
"64,313",910713
"61,909",910714
"55,651",910715
"77,500",910716
"81,667",910717
"67,330",910718
"71,774",910719
"48,925",910720
"62,045",910721
"97,792",910804
"107,386",910807
"100,759",910808
"160,250",910809
"148,125",910810
"91,875",910814
"102,400",910815
"54,327",911001
"54,444",911100
"130,026",920013
"151,902",920015
"134,063",920016
"112,292",920017
"114,219",920018
"107,969",920020
"119,219",920028
"84,315",920029
"92,759",920030
"58,617",920031
"89,234",920034
"77,086",920035
"50,000",920038
"128,125",920039
"99,688",920040
"85,821",920041
"96,200",920042
"155,917",920043
"97,100",920044
"127,292",920045
"71,619",920046
"55,959",920047
"80,795",920048
"138,667",920049
"71,875",920050
"81,875",920102
"132,738",920104
"92,061",920106
"117,292",920109
"128,387",920110
"125,572",920111
"124,286",920112
"117,049",920114
"92,008",920115
"115,461",920116
"132,582",920118
"160,078",920119
"191,161",920120
"135,132",920121
-,920200
"98,533",920303
"79,444",920312
"111,711",920313
"114,205",920314
"76,012",920322
"113,614",920326
"113,958",920328
"94,712",920329
"93,051",920330
"101,706",920331
"108,015",920332
"85,857",920334
"148,333",920338
"141,534",920339
"88,787",920340
"48,721",920341
"59,861",920342
"50,000",920343
"102,778",930400
-,980001
-,980002
-,980003
-,980004
-,980005
-,980006
-,980007
-,980008
-,980009
"31,875",980010
"18,021",980011
-,980012
-,980013
-,980014
"40,938",980015
"59,250",980016
"45,250",980017
-,980018
"250,000+",980019
-,980020
-,980021
-,980022
-,980023
"150,313",980024
"80,206",980025
-,980026
-,980028
-,980030
-,980031
-,980033
-,980034
"63,083",980035
-,980036
-,980037
-,980038
-,980039
-,990100
-,990200
-,990300
